author,description,title,url
Luís Marques Mendes (PSD),Sobre a Agenda 2000,Projeto de Resolução 123/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4519
"Luís Queiró (CDS-PP),Gonçalo Ribeiro da Costa (CDS-PP),Augusto Boucinha (CDS-PP),Nuno Correia da Silva (CDS-PP),Rui Pedrosa de Moura (CDS-PP)",Conselhos municipais de acção social,Projeto de Lei 637/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4492
"Pimenta Dias (PCP),Joaquim Matias (PCP),João Amaral (PCP),Octávio Teixeira (PCP),Luísa Mesquita (PCP)",Isenta de emolumentos a apreciação das contas de gerência das autarquias locais,Projeto de Lei 624/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4508
"Luís Queiró (CDS-PP),Sílvio Rui Cervan (CDS-PP),António Brochado Pedras (CDS-PP),Rui Marques (CDS-PP),Rui Pedrosa de Moura (CDS-PP),Maria José Nogueira Pinto (CDS-PP),Moura e Silva (CDS-PP)","Pronuncia, acompanhamento e apreciação pela Assembleia da República da participação de Portugal no processo de construção da união europeia",Projeto de Lei 625/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4507
Luís Queiró (CDS-PP),"Decreto-lei n° 15/99,de 15 de Janeiro, que""regula a intervenção do Estado nas actividades cinematográficas do audiovisual e do multimédia"".",Apreciação Parlamentar 82/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4518
Lino de Carvalho (PCP),Define princípios de referência para negociação pela parte portuguesa da Agenda 2000 e documentos conexos,Projeto de Resolução 122/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4520
"João Amaral (PCP),Octávio Teixeira (PCP),António Filipe (PCP),Pimenta Dias (PCP),Bernardino Soares (PCP),Alexandrino Saldanha (PCP)","Altera o regime de instalação de novos municípios previsto na lei n° 142/85, de 18 de Novembro, para a situação de não ocorrência de eleições em prazo curto",Projeto de Lei 622/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4521
"Cabrita Neto (PSD),António Capucho (PSD)",Elevação à categoria de vila da povoação de Santa Luzia no município de Tavira,Projeto de Lei 621/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4522
Jorge Valente (PS),Elevação da povoação de Alcantarilha no concelho de Silves à categoria de vila,Projeto de Lei 617/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4526
"Isabel Castro (PEV),Carmen Francisco (PEV)",Criação da rede publica de casas de apoio a mulheres vitimas de violência,Projeto de Lei 620/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4523
"Joaquim Matias (PCP),Pimenta Dias (PCP),João Amaral (PCP),António Filipe (PCP),Bernardino Soares (PCP),Octávio Teixeira (PCP)","Altera a lei n° 91/95, de 2 de Setembro, sobre as áreas urbanas de génese ilegal",Projeto de Lei 616/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4527
Luís Marques Mendes (PSD),"Decreto-lei nº 120/99, de 16 de Abril, que ""cria um sistema especial de controlo e fiscalização ambiental da co-incineração¿.",Apreciação Parlamentar 96/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4402
"Pimenta Dias (PCP),Joaquim Matias (PCP),João Amaral (PCP),Lino de Carvalho (PCP),Octávio Teixeira (PCP)",Estabelece regras sobre a transferência para as autarquias locais das verbas correspondentes ao aumento das despesas com pessoal de carácter extraordinário,Projeto de Lei 618/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4525
"Luís Veríssimo (PS),Natalina Tavares de Moura (PS),António Saleiro (PS),Sónia Fertuzinhos (PS),Acácio Barreiros (PS),Martim Gracias (PS),Manuel dos Santos (PS),Jorge Valente (PS),Medeiros Ferreira (PS),Maria do Carmo Sequeira (PS),Francisco de Assis (PS),Celeste Correia (PS),Manuel Strecht Monteiro (PS),Eduardo Pereira (PS),Joel Hasse Ferreira (PS),Jorge Lacão (PS)",Elevação à categoria de vila da povoação de Ferragudo conselho de Lagoa,Projeto de Lei 629/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4503
Júlio Faria (PS),Competência das câmaras municipais na concessão de subsídios às instituições criadas pelos funcionários da administração local com carácter social e cultural,Projeto de Lei 619/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4524
Alexandrino Saldanha (PCP),"Decreto-lei n° 96/99,de 23 de Março, que""revisão do conceito de trabalho nocturno, no sentido de permitir que as convenções colectivas reduzem ate sete horas a actual duração do período de trabalho nocturno de onze horas"".",Apreciação Parlamentar 92/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4440
"Luís Queiró (CDS-PP),Maria José Nogueira Pinto (CDS-PP),Rui Marques (CDS-PP),Augusto Boucinha (CDS-PP),António Brochado Pedras (CDS-PP),Moura e Silva (CDS-PP)","Altera a Lei n°14/96, de 20 de Abril, alargando a capacidade de fiscalização do exercício da função accionista do estado",Projeto de Lei 627/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4505
"Heloísa Apolónia (PEV),Isabel Castro (PEV)",Adopta medidas de combate a propagação de doenças infecto contagiosas em meio prisional,Projeto de Lei 664/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4412
"Luís Queiró (CDS-PP),António Brochado Pedras (CDS-PP),Moura e Silva (CDS-PP),Francisco Peixoto (CDS-PP),Rui Pedrosa de Moura (CDS-PP),Sílvio Rui Cervan (CDS-PP)","Revoga o decreto-lei n° 210/90,de 27 de Junho e prorroga o prazo para os ex-funcionários e agentes da administração pública das ex-províncias ultramarinas requererem a pensão de aposentação prevista no Decreto-lei n°363/86, de 30 de Outubro",Projeto de Lei 665/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4411
João Pedro Correia (PS),Cria a Escola Superior de Comércio e Serviços,Projeto de Lei 631/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4501
"Luís Queiró (CDS-PP),Jorge Ferreira (CDS-PP),Helena Santo (CDS-PP),Rui Pedrosa de Moura (CDS-PP),Francisco Peixoto (CDS-PP),Augusto Boucinha (CDS-PP),Sílvio Rui Cervan (CDS-PP)",Que se destina a exortar o Governo a tomar várias medidas para combater a crise da suinicultura em Portugal,Projeto de Resolução 121/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4534
"Sérgio Sousa Pinto (PS),Francisco de Assis (PS),José Magalhães (PS),Afonso Candal (PS),António Reis (PS)",Relativo a alteração da moldura sancionatória aplicável ao incumprimento dos deveres de apresentação ao recenseamento e outros deveres conexos,Projeto de Lei 626/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4506
"Luís Queiró (CDS-PP),Augusto Boucinha (CDS-PP),António Brochado Pedras (CDS-PP),Jorge Ferreira (CDS-PP),Rui Marques (CDS-PP),Helena Santo (CDS-PP)",Adopta medidas de clemência em comemoração dos 25 anos do 25 de Abril,Projeto de Lei 652/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4436
"Carlos Luís (PS),Maria Manuela Augusto (PS),José Carlos Tavares (PS)",Aquisição e perda da nacionalidade portuguesa,Projeto de Lei 615/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4528
"Odete Santos (PCP),Rodeia Machado (PCP),Bernardino Soares (PCP),Lino de Carvalho (PCP),António Filipe (PCP),Alexandrino Saldanha (PCP)",Reforça as garantias do direito a saúde reprodutiva,Projeto de Lei 632/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4500
"Octávio Teixeira (PCP),João Amaral (PCP),Lino de Carvalho (PCP)","Recomenda ao Governo que, no imediato baixe o montante do imposto sobre os produtos petrolíferos",Projeto de Resolução 126/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4489
"Luís Marques Guedes (PSD),Barbosa de Melo (PSD),Carlos Encarnação (PSD),Artur Torres Pereira (PSD),Mota Amaral (PSD),Mário Albuquerque (PSD)",Lei de protecção dos animais,Projeto de Lei 635/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4495
"Casimiro Ramos (PS),Carlos Cordeiro (PS)",Elevação à categoria de vila da povoação de Moita de Ferreiros,Projeto de Lei 654/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4428
Luís Queiró (CDS-PP),"Decreto-lei n° 61/99 de 2 de Março que ""define o acesso e permanência na actividade de empreiteiro de obras publicas e industrial de construção civil. Revoga o decreto-lei n°100/88 de 23 de Março.",Apreciação Parlamentar 89/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4449
Luís Queiró (CDS-PP),"Decreto-lei n° 59/99 de 2 de Março que ""aprova o novo regime jurídico das empreitadas de obras públicas.",Apreciação Parlamentar 87/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4451
"Fernando Pedro Moutinho (PSD),Manuel Moreira (PSD),Moreira da Silva (PSD),Francisco José Martins (PSD)",Elevação da Póvoa de Santa Iria a cidade,Projeto de Lei 614/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4539
"Fernando Pereira Marques (PS),António Reis (PS),Fernando de Sousa (PS),António Braga (PS),Natalina Tavares de Moura (PS),Fernando Jesus (PS),Rui Namorado (PS),Jorge Strecht (PS),Celeste Correia (PS),José Egípto (PS),Miguel Coelho (PS),José Niza (PS)",Apoio a aquisição de instrumentos de musica por bandas filarmónicas e outras formações musicais,Projeto de Lei 658/VII,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=4424
"Duarte Alves (PCP) , Bruno Dias (PCP) , António Filipe (PCP) , Paula Santos (PCP) , Diana Ferreira (PCP) , João Dias (PCP) , Alma Rivera (PCP) , Jerónimo de Sousa (PCP) , Vera Prata (PCP) , Ana Mesquita (PCP)","Recomenda ao Governo a reversão da alienação do Novo Banco, a sua transferência para a esfera pública e o apoio especializado às micro, pequenas e médias empresas",Projeto de Resolução 471/XIV,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=44904
"André Silva (PAN) , Bebiana Cunha (PAN) , Inês de Sousa Real (PAN)",Recomenda ao Governo que apresente e submeta à aprovação da Assembleia da República a Estratégia Nacional de Combate à Corrupção 2020-2024,Projeto de Resolução 550/XIV,https://www.parlamento.pt/ActividadeParlamentar/Paginas/DetalheIniciativa.aspx?BID=45082